image_id,parent_id,image_path,pixel_bounds,label
patch-3500-4700-3600-4800-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3500-4700-3600-4800-#map_74488689.png#.png,"(3500, 4700, 3600, 4800)",no
patch-3300-1900-3400-2000-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3300-1900-3400-2000-#map_101168342.png#.png,"(3300, 1900, 3400, 2000)",no
patch-200-2300-300-2400-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-200-2300-300-2400-#map_74488689.png#.png,"(200, 2300, 300, 2400)",no
patch-3900-2000-4000-2100-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3900-2000-4000-2100-#map_74488689.png#.png,"(3900, 2000, 4000, 2100)",no
patch-900-1400-1000-1500-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-900-1400-1000-1500-#map_101168342.png#.png,"(900, 1400, 1000, 1500)",no
patch-3500-300-3600-400-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3500-300-3600-400-#map_74488689.png#.png,"(3500, 300, 3600, 400)",no
patch-3500-4300-3600-4400-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3500-4300-3600-4400-#map_74488689.png#.png,"(3500, 4300, 3600, 4400)",railspace
patch-3900-1700-4000-1800-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3900-1700-4000-1800-#map_101168342.png#.png,"(3900, 1700, 4000, 1800)",no
patch-1700-2100-1800-2200-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-1700-2100-1800-2200-#map_101168342.png#.png,"(1700, 2100, 1800, 2200)",no
patch-0-400-100-500-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-0-400-100-500-#map_74488689.png#.png,"(0, 400, 100, 500)",no
patch-2100-2400-2200-2500-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-2100-2400-2200-2500-#map_74488689.png#.png,"(2100, 2400, 2200, 2500)",no
patch-4000-900-4100-1000-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-4000-900-4100-1000-#map_101168342.png#.png,"(4000, 900, 4100, 1000)",no
patch-2100-100-2200-200-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-2100-100-2200-200-#map_74488689.png#.png,"(2100, 100, 2200, 200)",no
patch-2800-3600-2900-3700-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-2800-3600-2900-3700-#map_74488689.png#.png,"(2800, 3600, 2900, 3700)",no
patch-3000-2200-3100-2300-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3000-2200-3100-2300-#map_74488689.png#.png,"(3000, 2200, 3100, 2300)",no
patch-200-1100-300-1200-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-200-1100-300-1200-#map_101168342.png#.png,"(200, 1100, 300, 1200)",no
patch-3400-1200-3500-1300-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3400-1200-3500-1300-#map_101168342.png#.png,"(3400, 1200, 3500, 1300)",no
patch-900-200-1000-300-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-900-200-1000-300-#map_101168342.png#.png,"(900, 200, 1000, 300)",no
patch-3400-5300-3500-5400-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-3400-5300-3500-5400-#map_74488689.png#.png,"(3400, 5300, 3500, 5400)",no
patch-2600-2000-2700-2100-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-2600-2000-2700-2100-#map_74488689.png#.png,"(2600, 2000, 2700, 2100)",no
patch-4500-3484-4600-3584-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-4500-3484-4600-3584-#map_101168342.png#.png,"(4500, 3484, 4600, 3584)",no
patch-4500-2100-4600-2200-#map_101168342.png#.png,map_101168342.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-4500-2100-4600-2200-#map_101168342.png#.png,"(4500, 2100, 4600, 2200)",no
patch-2200-2600-2300-2700-#map_74488689.png#.png,map_74488689.png,/Users/rwood/LwM/MapReader/worked_examples/geospatial/classification_one_inch_maps/patches_100_pixel/patch-2200-2600-2300-2700-#map_74488689.png#.png,"(2200, 2600, 2300, 2700)",railspace
